OBJECTID,Accident_ID,Date,Time,Street1,Distance,Measurement,Direction,Street2,StatePlaneX,StatePlaneY,Location 1
403,2.01205E+11,5/12/2012,21,HULL ST,20,Feet,E,SWANSBORO LANE,11783744,3710533,"(37.508991, -77.462856)"
380,2.01203E+11,3/3/2012,2121,HULL ST,None,None,None,12TH ST,11789143,3714950,"(37.520956, -77.444073)"
353,2011270269,11/27/2011,1223,LAMB AVE,None,None,None,POE ST,11792668,3729229,"(37.560061, -77.431362)"
361,2.01201E+11,1/20/2012,1725,BROAD ROCK BLVD,500,Feet,S,CRANFORD AVE,11780397,3702730,"(37.487662, -77.474686)"
684,2.01502E+11,2/2/2015,1920,NINE MILE ROAD,70,Feet,E,30TH ST,11801237,3722616,"(37.54163, -77.402067)"
166,2.01006E+11,6/20/2010,200,MAIN ST,100,Feet,W,18TH ST,11793858,3719355,"(37.532908, -77.427644)"
338,2.01111E+11,11/28/2011,2200,POWHITE PKWY,1320,Feet,N,FOREST HILL AVE,11770605,3719444,"(37.53385, -77.507828)"
46,2.00907E+11,7/10/2009,408,4800 CHAMBERLAYNE AVE,None,None,None,None,11787160,3742766,"(37.597406, -77.449844)"
520,2.01308E+11,8/22/2013,935,B600 W FRANKLIN ST,5,Feet,W,B00 N BELVIDERE ST,11787681,3724425,"(37.547022, -77.44875)"
503,2.01305E+11,5/29/2013,1559,ROSECREST AVE,50,Feet,E,BRUCE ST,11792341,3709661,"(37.506333, -77.433253)"
69,2.00909E+11,9/24/2009,1153,JEFFERSON DAVIS HWY,None,None,None,SUMMER HILL AVE,11789183,3700398,"(37.480992, -77.444496)"
464,2.01212E+11,12/18/2012,1750,4TH AVE,None,None,None,CUSTER ST,11796767,3731992,"(37.56752, -77.417113)"
490,2.01304E+11,4/10/2013,1837,BELVIDERE,None,None,None,SEMMES,11786922,3715754,"(37.523232, -77.4517)"
642,2.01409E+11,9/24/2014,1344,BROAD ST,None,None,None,18TH ST,11794571,3720309,"(37.535505, -77.425148)"
63,2.00909E+11,9/3/2009,1715,TERMINAL AVE,400,Feet,S,POMPEY SPRING ROAD,0,0,"(21.84882, -111.898764)"
26,2.00904E+11,4/29/2009,1542,BARTON AVE,132,Feet,S,E CRAWFORD ST,11792587,3733908,"(37.572913, -77.431459)"
326,2.0111E+11,10/29/2011,1352,CARY ST,None,None,None,SHEPPARD ST,11778942,3726322,"(37.552495, -77.478821)"
297,2.01109E+11,9/1/2011,1945,B800 E BROAD ST,None,None,None,None,11791917,3722329,"(37.541135, -77.434222)"
687,2.01502E+11,2/13/2015,1119,GRACE ST,None,None,None,SHAFER ST,11786881,3725499,"(37.549996, -77.451469)"
562,2.01401E+11,1/14/2014,950,CARY ST,None,None,None,2ND ST,11789253,3722291,"(37.541113, -77.443411)"
552,2.01312E+11,12/6/2013,1215,MARSHALL ST,None,None,None,10TH ST,11792514,3722325,"(37.541106, -77.432163)"
184,2.01008E+11,8/18/2010,1233,MECHANICSVILLE TPKE,None,None,None,COOL LANE,11798426,3726936,"(37.553583, -77.41159)"
534,2.0131E+11,10/4/2013,1812,CHAMBERLAYNE AVE,150,Feet,N,LADIES MILE ROAD,11788524,3734161,"(37.573733, -77.445468)"
252,2.01103E+11,3/20/2011,2040,BROOKLAND PARK BLVD,100,Feet,E,NORTH AVE,11792224,3733380,"(37.571474, -77.432732)"
634,2.01408E+11,8/31/2014,2335,MAURY ST,50,Feet,W,19TH ST,11788493,3712406,"(37.51399, -77.446412)"
680,2.01501E+11,1/22/2015,1322,CHAMBERLAYNE AVE,None,None,None,SCHOOL ST,11789438,3728944,"(37.559378, -77.442516)"
466,2.01301E+11,1/1/2013,2030,7316 FOREST HILL AVE,None,None,None,None,11763763,3720759,"(37.537657, -77.531376)"
340,2.01112E+11,12/7/2011,1830,10TH ST,None,None,None,LEIGH ST,11793078,3723085,"(37.543175, -77.430188)"
524,2.01308E+11,8/29/2013,1801,B2100 ACCOMMODATION ST,None,None,None,None,11796965,3725137,"(37.548689, -77.416701)"
518,2.01308E+11,8/17/2013,37,CARY ST,5,Feet,E,12TH ST,11791816,3720410,"(37.535868, -77.434645)"
678,2.01501E+11,1/13/2015,1730,2ND ST,None,None,None,BROAD ST,11790184,3723559,"(37.544567, -77.440151)"
604,2.01405E+11,5/16/2014,1830,CHAMBERLAYNE AVE,100,Feet,S,WESTWOOD AVE,11788289,3735761,"(37.578134, -77.446217)"
159,2.01005E+11,5/29/2010,1850,CALHOUN ST,150,Feet,E,HICKORY ST,11790151,3726918,"(37.553792, -77.440135)"
192,2.01009E+11,9/4/2010,1029,OAKWOOD AVE,75,Feet,S,R ST,11801211,3719671,"(37.533543, -77.402275)"
170,2.01007E+11,7/5/2010,10,BROAD ST,None,None,None,32ND ST,11798274,3717537,"(37.527776, -77.412488)"
210,2.0101E+11,10/21/2010,1458,BROAD ST,10,Feet,E,1ST ST,11789923,3723751,"(37.545102, -77.441044)"
521,2.01308E+11,8/25/2013,1225,MAIN ST,None,None,None,CHERRY ST,11786504,3723980,"(37.545836, -77.452827)"
86,2.00911E+11,11/1/2009,215,BROAD ST,10,Miles,E,BOWE ST,11785729,3726825,"(37.553672, -77.455391)"
225,2.01012E+11,12/9/2010,1730,FOREST HILL AVE,75,Feet,W,WESTOVER HILLS BLVD,11776291,3714850,"(37.521068, -77.48839)"
415,2.01206E+11,6/4/2012,1451,MAIN ST,50,Feet,E,4TH ST,11790010,3722221,"(37.540898, -77.440803)"
416,2.01206E+11,6/10/2012,220,BELVIDERE ST,None,None,None,MAIN ST,11787621,3723968,"(37.545769, -77.448975)"
639,2.01409E+11,9/14/2014,427,JEFFERSON DAVIS HWY,100,Feet,S,TERMINAL AVE,11789120,3701082,"(37.482872, -77.444687)"
260,2.01104E+11,4/9/2011,2223,CHAMBERLAYNE AVE,None,None,None,SLEDD ST,11789103,3730313,"(37.563148, -77.443619)"
536,2.0131E+11,10/6/2013,138,DORSET ROAD,30,Feet,W,FERGUSON LANE,11779628,3698833,"(37.476983, -77.477482)"
231,2.01012E+11,12/31/2010,1801,CARY ST,71,Feet,W,GRANBY ST,11782906,3724598,"(37.547642, -77.465213)"
331,2.01111E+11,11/9/2011,1539,BELT BLVD,200,Feet,N,LORDLEY LANE,11779106,3709125,"(37.505263, -77.478897)"
84,2.0091E+11,10/30/2009,1708,JEFFERSON DAVIS HWY,100,Feet,S,DALE AVE,11789697,3694736,"(37.465427, -77.442944)"
273,2.01106E+11,6/4/2011,2348,11TH ST,None,None,None,BROAD ST,11792539,3721823,"(37.539726, -77.432096)"
398,2.01205E+11,5/4/2012,813,10TH ST,75,Feet,N,BYRD ST,11790891,3720123,"(37.535109, -77.437846)"
525,2.01308E+11,8/31/2013,10,15TH ST,120,Feet,S,MAIN ST,11793064,3719950,"(37.534566, -77.430359)"
598,2.01405E+11,5/1/2014,1657,15TH ST,None,None,None,DINWIDDIE AVE,11790094,3712154,"(37.513249, -77.440903)"
425,2.01208E+11,8/3/2012,1240,ROBINSON ST,None,None,None,IDLEWOOD AVE,11780027,3724848,"(37.548415, -77.475134)"
44,2.00907E+11,7/8/2009,1715,N 2ND ST,None,None,None,None,11790521,3724039,"(37.545874, -77.43897)"
111,2.00912E+11,12/23/2009,1130,GRACE ST,None,None,None,4TH ST,11790479,3722854,"(37.542621, -77.439161)"
474,2.01301E+11,1/31/2013,835,2200 WILLIAMSBURG ROAD,None,None,None,None,11805345,3713872,"(37.517485, -77.388255)"
629,2.01408E+11,8/18/2014,1145,5TH ST,None,None,None,MAIN ST,11790274,3722028,"(37.540359, -77.4399)"
519,2.01308E+11,8/20/2013,459,B1600 E COMMERCE ROAAD,500,Feet,N,CARTER CREEK ROAD,11794510,3689793,"(37.451703, -77.426555)"
233,2.01101E+11,1/13/2011,1811,7TH ST,None,None,None,BYRD ST,11790097,3720692,"(37.536696, -77.440562)"
310,2.0111E+11,10/2/2011,1858,23RD ST,None,None,None,FAIRFIELD AVE,11799983,3724932,"(37.54803, -77.4063)"
439,2.0121E+11,10/2/2012,800,1ST ST,None,None,None,CLAY ST,11790386,3724381,"(37.546818, -77.439422)"
242,2.01102E+11,2/19/2011,1257,BELVIDERE ST,None,None,None,BROAD ST,11788092,3725095,"(37.548849, -77.447307)"
351,2.01112E+11,12/29/2011,1900,STAPLES MILL ROAD,None,None,None,AUGUSTA AVE,11773890,3735879,"(37.578889, -77.495897)"
188,2.01008E+11,8/30/2010,1915,6700 W CARNATION ST,None,None,None,None,11767790,3709940,"(37.507831, -77.517877)"
43,2.00907E+11,7/1/2009,1352,HARWOOD ST,None,None,None,BOWEN ST,11790659,3708707,"(37.503765, -77.439088)"
107,2.00912E+11,12/11/2009,210,HARRISON ST,None,None,None,MAIN ST,11785791,3723981,"(37.54586, -77.455286)"
397,2.01205E+11,5/3/2012,1714,CARY ST,None,None,None,MCCLOY ST,11777990,3726736,"(37.55366, -77.48209)"
295,2.01108E+11,8/28/2011,1950,BELVIDERE ST,None,None,None,FRANKLIN ST,11787681,3724425,"(37.547022, -77.44875)"
60,2.00908E+11,8/21/2009,2220,BROAD ST,20,Feet,E,12TH ST,11792775,3721652,"(37.539249, -77.431289)"
148,2.01004E+11,4/21/2010,1830,MAIN ST,None,None,None,BELVIDERE ST,11787621,3723968,"(37.545769, -77.448975)"
600,2.01405E+11,5/7/2014,1400,3506 N HOPKINS ROAD,500,Feet,S,N HOPKINS ROAD,11786141,3708051,"(37.502102, -77.454687)"
362,2.01201E+11,1/21/2012,1530,W LABURNUM AVE,None,None,None,CHAMBERLAYNE AVE,11787948,3738093,"(37.584549, -77.447304)"
352,2.01112E+11,12/30/2011,1558,WILLIAMSBURG ROAD,None,None,None,MONTEBELLO CIR,11800606,3712797,"(37.514685, -77.404636)"
625,2.01408E+11,8/15/2014,55,MAIN ST,None,None,None,ROBINSON ST,11780554,3726106,"(37.551854, -77.473269)"
454,2.01211E+11,11/15/2012,1750,ST JOHN`S WOOD DR,None,None,None,FINCHLEY PL,11768128,3713055,"(37.516376, -77.5166)"
656,2.0141E+11,10/25/2014,1830,REDD ST,200,Feet,E,ACCOMMODATION ST,11795725,3724769,"(37.547717, -77.420992)"
75,2.0091E+11,10/4/2009,15,GROVE AVE,None,None,None,LOMBARDY ST,11784503,3725360,"(37.549686, -77.459676)"
348,2.01112E+11,12/23/2011,824,2ND ST,None,None,None,FRANKLIN ST,11789718,3722924,"(37.542837, -77.441783)"
645,2.0141E+11,10/2/2014,1557,NINE MILE ROAD,20,Feet,N,29TH ST,11800755,3722522,"(37.541387, -77.403733)"
575,2.01402E+11,2/25/2014,250,HARWOOD ST,100,Feet,N,JEFFERSON DAVIS HWY,11788403,3708499,"(37.503263, -77.446873)"
220,2.01011E+11,11/29/2010,925,2ND ST,50,Feet,S,MARSHALL ST,11790418,3723872,"(37.545419, -77.439332)"
653,2.0141E+11,10/22/2014,1310,FRANKLIN ST,None,None,None,2ND ST,11789719,3722924,"(37.542837, -77.441779)"
10,2.00902E+11,2/22/2009,5,BROAD ST,None,None,None,BELVIDERE ST,11788092,3725095,"(37.548849, -77.447307)"
387,2.01203E+11,3/10/2012,1743,BELVIDERE ST,None,None,None,FRANKLIN ST,11787681,3724425,"(37.547022, -77.44875)"
305,2.01109E+11,9/23/2011,2041,BROAD ST,None,None,None,ROBINSON ST,11782313,3729331,"(37.560657, -77.46708)"
109,2.00912E+11,12/16/2009,2040,MAIN ST,None,None,None,MEADOW ST,11782713,3725168,"(37.549213, -77.465857)"
135,2.01003E+11,3/19/2010,2006,BROAD ST,25,Feet,E,4TH ST,11790710,3723171,"(37.543485, -77.438352)"
504,2.01306E+11,6/1/2013,140,14TH ST,None,None,None,MAIN ST,11792601,3720305,"(37.535556, -77.431942)"
651,2.0141E+11,10/19/2014,2141,GRACE ST,None,None,None,ADAMS ST,11789163,3723820,"(37.545315, -77.443662)"
267,2.01105E+11,5/8/2011,2342,HULL STREET ROAD,200,Feet,W,WARWICK ROAD,11776430,3704516,"(37.492684, -77.488292)"
419,2.01206E+11,6/24/2012,2117,B100 DOVE ST,None,None,None,None,11792516,3730420,"(37.563336, -77.43184)"
456,2.01211E+11,11/17/2012,1749,25TH ST,200,Feet,S,R ST,11798523,3721746,"(37.539327, -77.411462)"
27,2.00905E+11,5/4/2009,2200,BOULEVARD,None,None,None,CLAY ST,11781718,3730756,"(37.564589, -77.469079)"
161,2.01006E+11,6/1/2010,2033,CASTLEWOOD ROAD,None,None,None,HADEN AVE,11789017,3699034,"(37.477251, -77.445121)"
667,2.01412E+11,12/4/2014,208,FOREST HILL AVE,174,Feet,W,41ST ST,11779481,3713718,"(37.517865, -77.477433)"
343,2.01112E+11,12/12/2011,1904,COMMERCE ROAD,0,Miles,S,RUFFIN ROAD,11793142,3699997,"(37.479768, -77.430869)"
12,2.00903E+11,3/9/2009,1953,BRADY ST,100,Feet,W,LYNHAVEN AVE,11789986,3703916,"(37.490629, -77.441593)"
150,2.01004E+11,4/24/2010,1517,HOSPITAL ST,None,None,None,5TH ST,11793301,3726134,"(37.551542, -77.4293)"
344,2.01112E+11,12/15/2011,1250,ELLWOOD AVE,None,None,None,NANSEMOND ST,11776865,3727702,"(37.556346, -77.485935)"
579,2.01403E+11,3/2/2014,215,LEIGH ST,20,Feet,E,24TH ST,11796871,3720076,"(37.534793, -77.417225)"
704,2.01505E+11,5/23/2015,730,JEFFERSON DAVIS HWY,None,None,None,BELLS ROAD,11789446,3697490,"(37.472998, -77.443702)"
187,2.01008E+11,8/26/2010,1845,MEADOWBRIDGE ROAD,15,Feet,S,NEWBURY AVE,11796360,3733067,"(37.570485, -77.418474)"
41,2.00906E+11,6/13/2009,750,BROAD ST,150,Feet,W,4TH ST,11790710,3723171,"(37.543485, -77.438352)"
574,2.01402E+11,2/21/2014,2155,BROAD ST,None,None,None,ROBINSON ST,11782313,3729331,"(37.560657, -77.46708)"
564,2.01401E+11,1/16/2014,2139,CHAMBERLAYNE AVE,None,None,None,WESTWOOD AVE,11788289,3735761,"(37.578134, -77.446217)"
549,2.01311E+11,11/12/2013,1051,LEIGH ST,None,None,None,LOMBARDY ST,11786269,3728043,"(37.557001, -77.453482)"
512,2.01307E+11,7/11/2013,1437,216 W BROOKLAND PARK BLVD,None,None,None,None,11791301,3733477,"(37.571769, -77.435913)"
594,2.01404E+11,4/23/2014,1655,SEMMES AVE,None,None,None,34TH ST,11781900,3713088,"(37.516063, -77.469117)"
263,2.01104E+11,4/17/2011,227,MAIN ST,None,None,None,STAFFORD AVE,11781276,3725792,"(37.55097, -77.470791)"
240,2.01102E+11,2/8/2011,815,GRACE ST,None,None,None,4TH ST,11790479,3722854,"(37.542621, -77.439161)"
570,2.01402E+11,2/17/2014,1325,HULL STREET ROAD,None,None,None,HEY ROAD,11771836,3700671,"(37.482259, -77.504266)"
221,2.01011E+11,11/29/2010,1800,MONROE ST,None,None,None,FRANKLIN ST,11788180,3724058,"(37.545999, -77.447043)"
470,2.01301E+11,1/4/2013,36,ROBINSON ST,10,Feet,S,MAIN ST,11780555,3726106,"(37.551854, -77.473266)"
510,2.01306E+11,6/20/2013,1548,8TH ST,None,None,None,CLAY ST,11792231,3723029,"(37.543048, -77.433111)"
206,2.0101E+11,10/10/2010,1830,MOORE ST,75,Feet,W,ELIZABETH ST,11786006,3728551,"(37.558404, -77.45437)"
506,2.01306E+11,6/5/2013,625,BRADFORD ROAD,None,None,None,DAVEE ROAD,11791604,3699604,"(37.478737, -77.436184)"
87,2.00911E+11,11/2/2009,830,BROAD ST,None,None,None,7TH ST,11791498,3722591,"(37.541868, -77.435657)"
561,2.01401E+11,1/10/2014,1700,BROAD ST,None,None,None,17TH ST,11794304,3720511,"(37.536068, -77.426061)"
285,2.01108E+11,8/1/2011,1619,HULL STREET ROAD,20,Feet,E,ELKHARDT ROAD,11770002,3699847,"(37.480049, -77.510616)"
173,2.01007E+11,7/15/2010,2340,JEFFERSON DAVIS HWY,None,None,None,MIMOSA ST,11788580,3706705,"(37.498331, -77.446332)"
577,2.01402E+11,2/27/2014,1704,BROAD ST,75,Feet,W,MULBERRY ST,11782004,3729557,"(37.561287, -77.468137)"
677,2.01501E+11,1/12/2015,658,LEIGH ST,5,Feet,W,11TH ST,11793349,3722926,"(37.54273, -77.42926)"
690,2.01502E+11,2/17/2015,2111,GODDIN ST,20,Feet,S,FULTON ST,11799477,3713282,"(37.516053, -77.408509)"
36,2.00905E+11,5/27/2009,1440,GRACE ST,100,Feet,E,LOMBARDY ST,11785295,3726692,"(37.55332, -77.456894)"
164,2.01006E+11,6/15/2010,1225,MAIN ST,None,None,None,9TH ST,11791323,3721259,"(37.538215, -77.436312)"
637,2.01409E+11,9/9/2014,1956,TERMINAL AVE,200,Feet,E,BELT BLVD,11783801,3700581,"(37.481658, -77.463036)"
204,2.0101E+11,10/5/2010,1530,BROAD ST,None,None,None,LAUREL ST,11787586,3725465,"(37.549881, -77.449038)"
370,2.01202E+11,2/5/2012,1807,HARRISON ST,None,None,None,BROAD ST,11786628,3726167,"(37.551838, -77.452316)"
624,2.01408E+11,8/7/2014,1800,CARY ST,100,Feet,E,MCCLOY ST,11777990,3726736,"(37.55366, -77.48209)"
558,2.01401E+11,1/2/2014,1730,BOULEVARD,520,Feet,S,ROBIN HOOD ROAD,11783197,3734247,"(37.574131, -77.463844)"
472,2.01301E+11,1/23/2013,1620,8TH ST,30,Feet,S,CLAY ST,11792231,3723029,"(37.543048, -77.433111)"
488,2.01304E+11,4/1/2013,1740,BOULEVARD,None,None,None,MYERS ST,11781478,3730190,"(37.563041, -77.469928)"
375,2.01202E+11,2/16/2012,2122,MEADOWBRIDGE ROAD,None,None,None,BURNS ST,11795613,3734645,"(37.574842, -77.420989)"
699,2.01503E+11,3/30/2015,1707,MIDLOTHIAN TPKE,10,Feet,E,32ND ST,11782442,3711451,"(37.511551, -77.46731)"
140,2.01003E+11,3/24/2010,1234,HILL ST,None,None,None,ST PAUL ST,11791239,3727134,"(37.554352, -77.436373)"
125,2.01002E+11,2/20/2010,1900,HUNT AVE,30,Feet,W,BRANCH AVE,11793944,3736728,"(37.580615, -77.426666)"
216,2.01011E+11,11/17/2010,1530,FAIRFIELD AVE,85,Feet,W,BECK DR,0,0,"(21.84882, -111.898764)"
24,2.00904E+11,4/18/2009,1651,WHITCOMB ST,200,Feet,E,CONRAD ST,11797028,3727123,"(37.554141, -77.416405)"
394,2.01204E+11,4/21/2012,203,14TH ST,15,Feet,N,CANAL ST,11792434,3719788,"(37.534141, -77.432538)"
212,2.0101E+11,10/31/2010,1849,GROVE AVE,50,Feet,E,THOMPSON ST,11776540,3728833,"(37.559462, -77.487014)"
530,2.01309E+11,9/27/2013,1555,24TH ST,None,None,None,GRACE ST,11795923,3718800,"(37.531319, -77.420545)"
406,2.01205E+11,5/20/2012,2201,CHAMBERLAYNE AVE,None,None,None,AZALEA AVE,11787025,3744395,"(37.601883, -77.450247)"
57,2.00907E+11,7/30/2009,2139,ST JOHN`S WOOD DR,None,None,None,FINCHLEY PL,11768128,3713055,"(37.516376, -77.5166)"
374,2.01202E+11,2/16/2012,1352,9TH ST,None,None,None,BROAD ST,11792028,3722201,"(37.54078, -77.433844)"
605,2.01405E+11,5/16/2014,2238,STRAWBERRY ST,None,None,None,MONUMENT AVE,11782726,3728069,"(37.557179, -77.465703)"
339,2.01112E+11,12/6/2011,923,3RD ST,None,None,None,LEIGH ST,11791223,3724414,"(37.546883, -77.436534)"
508,2.01306E+11,6/15/2013,2051,STAPLES MILL ROAD,30,Feet,N,BROAD ST,11774615,3736849,"(37.581532, -77.49336)"
342,2.01112E+11,12/11/2011,1550,MEADOW ST,None,None,None,MONUMENT AVE,11783744,3727323,"(37.5551, -77.46222)"
345,2.01112E+11,12/17/2011,1600,GOVERNMENT ROAD,112,Feet,W,DENNY ST,11802296,3714707,"(37.519876, -77.398733)"
595,2.01404E+11,4/28/2014,1126,BROAD ST,None,None,None,BELVIDERE ST,11788092,3725095,"(37.548849, -77.447307)"
611,2.01406E+11,6/30/2014,1501,BELVIDERE ST,None,None,None,MAIN ST,11787621,3723968,"(37.545769, -77.448975)"
499,2.01305E+11,5/12/2013,2130,CARVER ST,250,Feet,E,MECHANICSVILLE TPKE,11797877,3725782,"(37.550431, -77.41353)"
414,2.01206E+11,6/4/2012,45,ST JOHN ST,None,None,None,FEDERAL ST,11791176,3726509,"(37.552637, -77.436615)"
58,2.00908E+11,8/14/2009,2006,T ST,30,Feet,E,MECHANICSVILLE TPKE,11796998,3723912,"(37.545324, -77.416636)"
234,2.01101E+11,1/22/2011,140,MONUMENT AVE,None,None,None,ROBINSON ST,11781856,3728708,"(37.55896, -77.46868)"
136,2.01003E+11,3/20/2010,1927,REDD ST,35,Feet,W,COALTER ST,11796186,3724178,"(37.54608, -77.419426)"
515,2.01307E+11,7/20/2013,1130,KESWICK AVE,10,Feet,W,21ST ST,11790340,3709101,"(37.504857, -77.440173)"
230,2.01012E+11,12/19/2010,2117,BROAD ROCK BLVD,0,Miles,E,SNEAD ROAD,11778421,3698152,"(37.475148, -77.481667)"
641,2.01409E+11,9/24/2014,759,18TH ST,None,None,None,MANSION AVE,11791082,3709130,"(37.504914, -77.437614)"
78,2.0091E+11,10/14/2009,2020,DUVAL ST,None,None,None,1ST ST,11791202,3725484,"(37.549822, -77.436565)"
282,2.01107E+11,7/25/2011,1825,CHAMBERLAYNE AVE,None,None,None,CLAREMONT AVE,11787750,3739439,"(37.588251, -77.447935)"
65,2.00909E+11,9/17/2009,2247,MIDLOTHIAN TPKE,None,None,None,33RD ST,11782020,3711355,"(37.5113, -77.468768)"
2,2.00901E+11,1/15/2009,638,WILLIAMSBURG ROAD,None,None,None,SCOTT ST,11800986,3712789,"(37.514651, -77.403327)"
197,2.01009E+11,9/27/2010,1453,28TH ST,125,Feet,S,NINE MILE ROAD,11800277,3722432,"(37.541155, -77.405385)"
118,2.01001E+11,1/18/2010,1730,100 E HILL ST,None,None,None,None,11792336,3726784,"(37.553357, -77.432603)"
697,2.01503E+11,3/7/2015,2235,WALMSLEY BLVD,250,Feet,E,BANTON ST,11786042,3693704,"(37.462704, -77.455576)"
22,2.00904E+11,4/15/2009,1630,MAIN ST,None,None,None,17TH ST,11793604,3719545,"(37.533437, -77.428512)"
157,2.01005E+11,5/25/2010,2200,MAIN ST,80,Feet,W,17TH ST,11793604,3719545,"(37.533437, -77.428512)"
517,2.01307E+11,7/28/2013,1828,LARCHMONT ST,None,None,None,WYTHEMAR ST,0,0,"(21.84882, -111.898764)"
567,2.01402E+11,2/8/2014,1600,2ND ST,85,Feet,N,FRANKLIN ST,11789718,3722924,"(37.542837, -77.441783)"
162,2.01006E+11,6/2/2010,1532,PHAUP ST,15,Feet,E,ROSETTA ST,11801242,3725513,"(37.549586, -77.401934)"
287,2.01108E+11,8/5/2011,1720,MAIN ST,141,Feet,W,17TH ST,11793604,3719545,"(37.533437, -77.428512)"
228,2.01012E+11,12/16/2010,1110,OAK GLEN ST,20,Feet,S,MIDLOTHIAN TPKE,11768495,3708246,"(37.503158, -77.515507)"
151,2.01004E+11,4/28/2010,2020,LYNHAVEN AVE,None,None,None,COURTLAND ST,11790338,3696415,"(37.470018, -77.44067)"
132,2.01003E+11,3/12/2010,1130,MARSHALL ST,6,Feet,E,5TH ST,11791202,3723288,"(37.543791, -77.43665)"
652,2.0141E+11,10/21/2014,740,W LEIGH ST,20,Feet,E,ST PETER ST,11789722,3725524,"(37.549977, -77.441668)"
143,2.01004E+11,4/8/2010,1638,FAIRFIELD AVE,None,Feet,W,23RD ST,11799983,3724932,"(37.54803, -77.4063)"
646,2.0141E+11,10/4/2014,1334,AMELIA ST,250,Feet,W,LAKE RD,0,0,"(21.84882, -111.898764)"
