OBJECTID,Accident_ID,Date,Time,Street1,Distance,Measurement,Direction,Street2,StatePlaneX,StatePlaneY,Location 1
76,2.0091E+11,10/6/2009,1815,FOREST HILL AVE,None,None,None,SEMMES AVE,11781591,3712874,"(37.515484, -77.47019)"
309,2.01109E+11,9/29/2011,1257,10TH ST,None,None,None,MARSHALL ST,11792514,3722325,"(37.541106, -77.432163)"
241,2.01102E+11,2/18/2011,2235,BELVIDERE ST,30,Feet,N,MARSHALL ST,11788311,3725419,"(37.549732, -77.446539)"
485,2.01303E+11,3/19/2013,2200,MAIN ST,None,None,None,MEADOW ST,11782713,3725168,"(37.549213, -77.465857)"
120,2.01001E+11,1/30/2010,1709,STRATFORD ROAD,None,None,None,FOREST HILL AVE,11759436,3718601,"(37.531851, -77.546374)"
105,2.00912E+11,12/2/2009,1907,BOULEVARD,None,None,None,CARY ST,11779699,3725994,"(37.551571, -77.476222)"
386,2.01203E+11,3/10/2012,1328,2ND ST,None,None,None,BROAD ST,11790184,3723559,"(37.544567, -77.440151)"
165,2.01006E+11,6/15/2010,1323,MARSHALL ST,None,None,None,BOWE ST,11785964,3727145,"(37.554544, -77.454569)"
52,2.00907E+11,7/22/2009,1813,1ST ST,75,Feet,N,HILL ST,11792173,3726824,"(37.553472, -77.433164)"
237,2.01101E+11,1/27/2011,740,MIDLOTHIAN TPKE,None,None,None,LABROOK DR,11770197,3708649,"(37.504216, -77.509626)"
202,2.0101E+11,10/2/2010,1055,MECHANICSVILLE TPKE,60,Feet,S,WHITCOMB ST,11798426,3726936,"(37.553583, -77.41159)"
92,2.00911E+11,11/11/2009,1650,MARSHALL ST,15,Feet,E,COLLEGE ST,11793426,3721663,"(37.539259, -77.429043)"
433,2.01208E+11,8/30/2012,840,CHAMBERLAYNE AVE,100,Feet,S,WESTWOOD AVE,11788289,3735761,"(37.578134, -77.446217)"
670,2.01412E+11,12/16/2014,1825,MIDLOTHIAN TPKE,150,Feet,W,CARNATION ST,11767966,3708122,"(37.502833, -77.517335)"
557,2.01312E+11,12/23/2013,2016,HULL STREET ROAD,100,Feet,E,BRYCE LANE,11774083,3702345,"(37.486791, -77.496461)"
320,2.0111E+11,10/14/2011,1625,LEIGH ST,None,None,None,11TH ST,11793349,3722926,"(37.54273, -77.42926)"
354,2.01201E+11,1/6/2012,2240,WICKHAM ST,None,None,None,CHAMBERLAYNE AVE,11789045,3730597,"(37.56393, -77.443808)"
572,2.01402E+11,2/18/2014,1340,1ST ST,None,None,None,BROAD ST,11789923,3723751,"(37.545102, -77.441044)"
683,2.01501E+11,1/27/2015,1639,BOWE ST,100,Feet,N,BROAD ST,11785729,3726825,"(37.553672, -77.455391)"
176,2.01007E+11,7/20/2010,1150,9TH ST,None,None,None,MAIN ST,11791323,3721259,"(37.538215, -77.436312)"
468,2.01301E+11,1/2/2013,659,14TH ST,None,None,None,MAIN ST,11792601,3720305,"(37.535556, -77.431942)"
481,2.01302E+11,2/26/2013,943,BROAD ST,None,None,None,4TH ST,11790710,3723171,"(37.543485, -77.438352)"
666,2.01411E+11,11/24/2014,1330,WALMSLEY BLVD,660,Feet,W,BELMONT ROAD,11776210,3696726,"(37.471298, -77.489338)"
66,2.00909E+11,9/20/2009,1800,PILKINGTON ST,50,Feet,W,WISE ST,11786545,3713201,"(37.516233, -77.453098)"
669,2.01412E+11,12/16/2014,1159,404 N ADAMS ST,None,None,None,None,11789698,3724595,"(37.547427, -77.441787)"
602,2.01405E+11,5/16/2014,1150,1ST ST,102,Feet,S,CLAY ST,11790386,3724381,"(37.546818, -77.439422)"
535,2.0131E+11,10/5/2013,2000,BELVIDERE ST,None,None,None,FRANKLIN ST,11787681,3724425,"(37.547022, -77.44875)"
448,2.0121E+11,10/24/2012,1252,MEADOW ST,None,None,None,BROAD ST,11784210,3727939,"(37.556777, -77.460589)"
372,2.01202E+11,2/15/2012,1630,GROVE AVE,None,None,None,GRANITE AVE,11767844,3733694,"(37.573063, -77.516838)"
626,2.01408E+11,8/15/2014,2010,BROAD ST,None,None,None,MEADOW ST,11784210,3727939,"(37.556777, -77.460589)"
311,2.0111E+11,10/3/2011,1055,BROAD ST,None,None,None,8TH ST,11791761,3722397,"(37.541327, -77.434757)"
262,2.01104E+11,4/15/2011,500,BROAD ST,None,None,None,BOULEVARD,11781398,3730002,"(37.562528, -77.470211)"
178,2.01008E+11,8/6/2010,2350,CARY ST,None,None,None,14TH ST,11792463,3719921,"(37.534505, -77.432432)"
606,2.01405E+11,5/17/2014,2130,SHAFER ST,None,None,None,BROAD ST,11787110,3725814,"(37.550854, -77.450667)"
479,2.01302E+11,2/16/2013,1120,BELVIDERE ST,None,None,None,BROAD ST,11788092,3725095,"(37.548849, -77.447307)"
383,2.01203E+11,3/9/2012,1220,PATTERSON AVE,100,Feet,E,LIBBIE AVE,11768575,3735982,"(37.579326, -77.514233)"
144,2.01004E+11,4/9/2010,2020,30TH ST,50,Feet,N,T ST,11800326,3721389,"(37.53829, -77.405258)"
459,2.01212E+11,12/3/2012,1935,ORCUTT LANE,20,Feet,W,CLEARFIELD ROAD,11774101,3700553,"(37.481869, -77.496465)"
68,2.00909E+11,9/23/2009,1431,CHANTECLER AVE,93,Feet,S,HANOVER AVE,11765078,3737393,"(37.5833, -77.52625)"
438,2.01209E+11,9/24/2012,1312,BROOKLAND PARK BLVD,45,Feet,W,HANES AVE,11791540,3733416,"(37.571594, -77.43509)"
654,2.0141E+11,10/24/2014,1458,EDGEHILL ROAD,None,None,None,CHAMBERLAYNE AVE,11788828,3732081,"(37.568012, -77.444499)"
400,2.01205E+11,5/10/2012,913,1400 CHAMBERLAYNE PKWY,None,None,None,None,11789507,3727622,"(37.555745, -77.442329)"
113,2.00912E+11,12/23/2009,1635,FOREST HILL AVE,50,Feet,W,KENMORE ROAD,11761768,3719677,"(37.534741, -77.538295)"
265,2.01104E+11,4/29/2011,1443,OVERBROOK ROAD,15,Feet,E,CHAMBERLAYNE AVE,11788952,3731230,"(37.565671, -77.444104)"
248,2.01103E+11,3/11/2011,1304,HARRISON ST,10,Feet,S,BROAD ST,11786628,3726167,"(37.551838, -77.452316)"
296,2.01108E+11,8/30/2011,1240,MONUMENT AVE,None,None,None,MEADOW ST,11783744,3727323,"(37.5551, -77.46222)"
599,2.01405E+11,5/6/2014,1432,GROVE AVE,None,None,None,WOODLAWN AVE,11773708,3730492,"(37.564101, -77.496723)"
421,2.01207E+11,7/16/2012,2200,BROAD ROCK BLVD,None,None,None,BRITANNIA ROAD,11778985,3700282,"(37.480981, -77.479644)"
631,2.01408E+11,8/26/2014,742,CARY ST,None,None,None,5TH ST,11790041,3721712,"(37.539499, -77.440716)"
277,2.01107E+11,7/6/2011,2325,NORTH AVE,None,None,None,OVERBROOK ROAD,11792126,3731008,"(37.564963, -77.433163)"
411,2.01205E+11,5/25/2012,1404,LOMBARDY ST,62,Feet,N,BROAD ST,11785507,3726988,"(37.554127, -77.456151)"
376,2.01202E+11,2/17/2012,1554,BELT BLVD,None,None,None,LORDLEY LANE,11779106,3709125,"(37.505263, -77.478897)"
16,2.00903E+11,3/23/2009,1543,7TH ST,None,None,None,JACKSON ST,11792518,3723971,"(37.545626, -77.432085)"
422,2.01207E+11,7/21/2012,130,MAIN ST,None,None,None,18TH ST,11793858,3719355,"(37.532908, -77.427644)"
527,2.01309E+11,9/5/2013,815,BETHEL ST,90,Feet,W,DEFORREST ST,11797355,3727737,"(37.555817, -77.415253)"
675,2.01501E+11,1/4/2015,1610,WARWICK AVE,None,None,None,LYNHAVEN AVE,11789888,3704912,"(37.493367, -77.441893)"
7,2.00902E+11,2/4/2009,2052,MONUMENT AVE,None,None,None,MULBERRY ST,11781549,3728933,"(37.559587, -77.469731)"
498,2.01305E+11,5/10/2013,1410,4500 W SEMINARY AVE,None,None,None,None,11786579,3742231,"(37.595954, -77.451869)"
123,2.01002E+11,2/11/2010,1543,MIDLOTHIAN TPKE,None,None,None,32ND ST,11782442,3711451,"(37.511551, -77.46731)"
623,2.01408E+11,8/5/2014,527,OVERBROOK ROAD,None,None,None,NORTH AVE,11792126,3731008,"(37.564963, -77.433163)"
185,2.01008E+11,8/21/2010,2045,900 CHAMBERLAYNE PKWY,None,None,None,None,11789884,3726385,"(37.552337, -77.441076)"
431,2.01208E+11,8/28/2012,1525,16TH ST,30,Feet,E,EDWARDS AVE,11790120,3711716,"(37.512045, -77.44083)"
493,2.01304E+11,4/22/2013,1545,MONUMENT AVE,30,Feet,E,MALVERN AVE,11776635,3732540,"(37.569639, -77.486549)"
685,2.01502E+11,2/5/2015,1100,LEIGH ST,500,Feet,W,BROOK ROAD,11789264,3725858,"(37.550909, -77.443235)"
177,2.01008E+11,8/2/2010,1818,BURNS ST,None,None,None,DILL AVE,11797795,3733252,"(37.570948, -77.413516)"
703,2.01504E+11,4/22/2015,1539,6TH ST,10,Feet,None,GRACE ST,11791001,3722465,"(37.541537, -77.437375)"
671,2.01412E+11,12/16/2014,1900,COLONIAL AVE,None,None,None,CARY ST,11779301,3726165,"(37.552053, -77.477589)"
511,2.01307E+11,7/3/2013,1437,LEIGH ST,None,None,None,11TH ST,11793349,3722926,"(37.54273, -77.42926)"
482,2.01302E+11,2/26/2013,1933,ELLWOOD AVE,None,None,None,NANSEMOND ST,11776865,3727702,"(37.556346, -77.485935)"
589,2.01403E+11,3/31/2014,1613,BELVIDERE ST,None,None,None,BROAD ST,11788092,3725095,"(37.548849, -77.447307)"
99,2.00911E+11,11/23/2009,1915,441 BELT BLVD,None,None,None,None,11780443,3708963,"(37.504778, -77.474295)"
461,2.01212E+11,12/6/2012,1917,MAURY ST,40,Feet,None,34TH ST,11783770,3708351,"(37.502998, -77.462849)"
367,2.01202E+11,2/3/2012,1715,BELVIDERE ST,None,None,None,BROAD ST,11788092,3725095,"(37.548849, -77.447307)"
555,2.01312E+11,12/7/2013,607,WALCOTT PL,67,Feet,S,CREIGHTON ROAD,11802446,3724098,"(37.545661, -77.397838)"
692,2.01502E+11,2/28/2015,220,MAIN ST,None,None,None,10TH ST,11791587,3721067,"(37.53768, -77.435409)"
560,2.01401E+11,1/3/2014,1630,HULL ST,None,None,None,7TH ST,11790285,3715881,"(37.523478, -77.4401)"
97,2.00911E+11,11/20/2009,2245,17TH ST,None,None,None,FRANKLIN ST,11793838,3719866,"(37.534312, -77.427693)"
432,2.01208E+11,8/28/2012,2042,WALMSLEY BLVD,20,Feet,W,DORSET ROAD,11779181,3696454,"(37.470463, -77.479111)"
689,2.01502E+11,2/15/2015,1445,MAIN ST,None,None,None,BELVIDERE ST,11787621,3723968,"(37.545769, -77.448975)"
155,2.01005E+11,5/22/2010,917,MARSHALL ST,None,None,None,HARRISON ST,11786860,3726482,"(37.552696, -77.451503)"
207,2.0101E+11,10/20/2010,1817,HARRISON ST,None,None,None,BROAD ST,11786628,3726167,"(37.551838, -77.452316)"
23,2.00904E+11,4/16/2009,1255,10TH ST,None,None,None,CLAY ST,11792748,3722653,"(37.541999, -77.431343)"
334,2.01111E+11,11/12/2011,914,BOULEVARD,50,Feet,N,BROAD ST,11781398,3730002,"(37.562528, -77.470211)"
478,2.01302E+11,2/14/2013,754,4000 OLD BROOK ROAD,None,None,None,None,11788090,3739940,"(37.589617, -77.446743)"
554,2.01312E+11,12/7/2013,309,LAUREL ST,None,None,None,CARY ST,11786865,3723495,"(37.544493, -77.4516)"
529,2.01309E+11,9/7/2013,1,ASHLEY ST,10,Feet,N,None,0,0,"(21.84882, -111.898764)"
446,2.0121E+11,10/15/2012,1534,MONUMENT AVE,None,None,None,ALLEN AVE,11784363,3726869,"(37.553834, -77.460102)"
366,2.01202E+11,2/1/2012,1756,B1100 ST JOHN ST,None,None,None,None,11791293,3726689,"(37.553128, -77.436204)"
495,2.01305E+11,5/3/2013,1450,12TH ST,None,None,None,CLAY ST,11793242,3722284,"(37.54097, -77.429654)"
72,2.00909E+11,9/29/2009,1512,MARSHALL ST,None,None,None,11TH ST,11792769,3722138,"(37.540584, -77.431291)"
186,2.01008E+11,8/24/2010,1656,33RD ST,94,Feet,S,R ST,11800678,3720207,"(37.535032, -77.404092)"
268,2.01105E+11,5/18/2011,1620,BROAD ST,None,None,None,7TH ST,11791498,3722591,"(37.541868, -77.435657)"
272,2.01106E+11,6/3/2011,1900,WALTON AVE,100,Feet,E,CHAMBERLAYNE AVE,11788107,3737002,"(37.581548, -77.446797)"
609,2.01406E+11,6/10/2014,303,LAMB AVE,218,Feet,S,FELLS ST,0,0,"(21.84882, -111.898764)"
227,2.01012E+11,12/12/2010,139,CARY ST,142,Feet,W,12TH ST,11791816,3720410,"(37.535868, -77.434645)"
710,21409130078,9/13/2014,2330,CARY ST,None,None,None,15TH ST,11792831,3719649,"(37.533747, -77.431174)"
364,2.01201E+11,1/26/2012,1624,WESTOVER HILLS BLVD,None,None,None,BASSETT AVE,11776183,3712716,"(37.515211, -77.488841)"
581,2.01403E+11,3/2/2014,1721,FOREST HILL AVE,10,Feet,E,JOE BROOKS BLVD,11765344,3720794,"(37.537708, -77.525923)"
576,2.01402E+11,2/25/2014,1539,LABURNUM AVE,None,None,None,NORTH AVE,11790297,3738201,"(37.584773, -77.439194)"
356,2.01201E+11,1/12/2012,940,WESTOVER HILLS BLVD,1000,Feet,S,BASSETT AVE,11776183,3712716,"(37.515211, -77.488841)"
29,2.00905E+11,5/5/2009,1345,FRANKLIN ST,None,None,None,MONROE ST,11788180,3724058,"(37.545999, -77.447043)"
218,2.01011E+11,11/23/2010,1130,BAKER ST,15,Feet,E,ST JOHN ST,11790781,3725964,"(37.551153, -77.437998)"
193,2.01009E+11,9/4/2010,2211,HULL STREET ROAD,1,Miles,N,WARWICK ROAD,11776430,3704516,"(37.492684, -77.488292)"
533,2.0131E+11,10/2/2013,1730,LEIGH ST,60,Feet,E,BOWE ST,11786499,3727873,"(37.556527, -77.452695)"
655,2.0141E+11,10/24/2014,2009,HULL ST,None,None,None,30TH ST,11784214,3710922,"(37.510045, -77.461221)"
180,2.01008E+11,8/14/2010,2200,HULL STREET ROAD,150,Feet,E,ELKHARDT ROAD,11770002,3699847,"(37.480049, -77.510616)"
673,2.01412E+11,12/30/2014,1730,E GERMAN SCHOOL ROAD,100,Feet,None,None,11771908,3708130,"(37.502742, -77.503747)"
147,2.01004E+11,4/16/2010,1630,BELLEVUE AVE,40,Feet,W,BROOK ROAD,11786440,3740435,"(37.591026, -77.452418)"
556,2.01312E+11,12/22/2013,1625,MAURY ST,None,None,None,COMMERCE ROAD,11791008,3714457,"(37.519545, -77.437662)"
469,2.01301E+11,1/2/2013,1730,1500 WILLIAMSBURG ROAD,None,None,None,None,11802670,3712787,"(37.514592, -77.397521)"
551,2.01312E+11,12/6/2013,847,DORSET ROAD,None,None,None,PETTUS ROAD,11779570,3698515,"(37.476111, -77.477694)"
668,2.01412E+11,12/11/2014,1028,OVERBROOK ROAD,200,Feet,W,NORTH AVE,11792126,3731008,"(37.564963, -77.433163)"
59,2.00908E+11,8/15/2009,116,BROAD ROCK BLVD,None,None,None,OLD WARWICK ROAD,11779131,3700707,"(37.482144, -77.479125)"
698,2.01503E+11,3/27/2015,1550,HARRISON ST,None,None,None,BROAD ST,11786628,3726167,"(37.551838, -77.452316)"
405,2.01205E+11,5/20/2012,1340,JACKSON ST,None,None,None,1ST ST,11790923,3725111,"(37.548806, -77.437542)"
253,2.01103E+11,3/23/2011,753,GRACE ST,None,None,None,4TH ST,11790479,3722854,"(37.542621, -77.439161)"
101,2.00911E+11,11/29/2009,23,MIDLOTHIAN TPKE,195,Feet,W,ARCADIA ST,11767173,3707931,"(37.502331, -77.520076)"
124,2.01002E+11,2/12/2010,1636,MIDLOTHIAN TPKE,0,Miles,E,CARNATION ST,11767966,3708122,"(37.502833, -77.517335)"
191,2.01009E+11,9/3/2010,2140,MAPLEWOOD AVE,None,None,None,ROWLAND ST,11781568,3723503,"(37.544675, -77.469869)"
695,2.01503E+11,3/3/2015,1845,FRANKLIN ST,None,None,None,LAUREL ST,11787124,3724834,"(37.548162, -77.450656)"
89,2.00911E+11,11/9/2009,1630,DELMONT ST,20,Feet,N,E LADIES MILE ROAD,11793531,3737009,"(37.581399, -77.42808)"
329,2.01111E+11,11/7/2011,1540,HULL ST,10,Feet,W,30TH ST,11784214,3710922,"(37.510045, -77.461221)"
672,2.01412E+11,12/17/2014,1230,ROBINSON ST,None,None,None,HANOVER AVE,11781084,3727336,"(37.555216, -77.471395)"
447,2.0121E+11,10/23/2012,1500,BOWE ST,None,None,None,BROAD ST,11785729,3726825,"(37.553672, -77.455391)"
239,2.01102E+11,2/2/2011,2315,BOULEVARD,50,Feet,S,BROAD ST,11781398,3730002,"(37.562528, -77.470211)"
254,2.01103E+11,3/25/2011,1544,34TH ST,247,Feet,N,MOODY AVE,11781650,3711625,"(37.512053, -77.470034)"
126,2.01002E+11,2/20/2010,2333,BROAD ROCK BLVD,None,None,None,WARWICK ROAD,11779308,3701051,"(37.483084, -77.478502)"
633,2.01408E+11,8/29/2014,1604,CALHOUN ST,50,Feet,E,ST PETER ST,11790765,3726934,"(37.553817, -77.438016)"
407,2.01205E+11,5/21/2012,1500,SHAFER ST,None,None,None,BROAD ST,11787110,3725814,"(37.550854, -77.450667)"
33,2.00905E+11,5/9/2009,2055,GERMAN SCHOOL ROAD,300,Feet,S,WESTOVER VILLAGE DR,11771369,3710731,"(37.5099, -77.50551)"
350,2.01112E+11,12/25/2011,2101,MAIN ST,None,None,None,STAFFORD AVE,11781276,3725792,"(37.55097, -77.470791)"
119,2.01001E+11,1/26/2010,1701,2200 RUFFIN ROAD,None,None,None,None,11790788,3699878,"(37.479514, -77.438986)"
47,2.00907E+11,7/13/2009,1330,CHAMBERLAYNE AVE,0,Miles,S,AZALEA AVE,11787025,3744395,"(37.601883, -77.450247)"
200,2.01009E+11,9/29/2010,1746,COMMERCE ROAD,None,None,None,MAURY ST,11791008,3714457,"(37.519545, -77.437662)"
152,2.01005E+11,5/1/2010,1836,CARY ST,None,None,None,BELVIDERE ST,11787616,3723482,"(37.544434, -77.449011)"
693,2.01503E+11,3/2/2015,1130,MARSHALL ST,None,None,None,10TH ST,11792514,3722325,"(37.541106, -77.432163)"
40,2.00906E+11,6/8/2009,1540,NORTH AVE,55,Feet,N,WESTWOOD AVE,11792077,3736185,"(37.579182, -77.43313)"
617,2.01407E+11,7/25/2014,1100,5TH ST,50,Feet,S,CARY ST,11790041,3721712,"(37.539499, -77.440716)"
243,2.01102E+11,2/19/2011,1056,BELVIDERE ST,None,None,None,CUMBERLAND ST,11787613,3722997,"(37.543102, -77.44904)"
682,2.01501E+11,1/25/2015,255,CLARKSON ROAD,100,Feet,E,WARWICK ROAD,11778069,3703201,"(37.489025, -77.482692)"
358,2.01201E+11,1/14/2012,1600,BROAD ST,20,Feet,W,3RD ST,11790450,3723364,"(37.544023, -77.439241)"
413,2.01206E+11,6/2/2012,1900,2924 NORTH AVE,None,None,None,None,11792180,3733187,"(37.570945, -77.432891)"
205,2.0101E+11,10/9/2010,1014,704 E BROOKLAND PARK BLVD,None,None,None,None,11794900,3733161,"(37.570789, -77.423508)"
412,2.01205E+11,5/28/2012,2017,22ND ST,30,Feet,W,HALIFAX AVE,11789363,3709700,"(37.506532, -77.443517)"
106,2.00912E+11,12/10/2009,1540,FOREST HILL AVE,None,None,None,HATHAWAY ROAD,11767065,3720955,"(37.538101, -77.519982)"
585,2.01403E+11,3/16/2014,2104,BROAD ROCK BLVD,200,Feet,W,WALMSLEY BLVD,11778057,3696324,"(37.470139, -77.482989)"
706,2.01506E+11,6/13/2015,745,WARWICK VILLAGE DR,None,None,None,WARWICK ROAD,11772923,3706037,"(37.496964, -77.500324)"
709,2.01506E+11,6/28/2015,1457,CAULDER CT,300,Feet,W,HOLLY SPRING AVE,11784181,3708617,"(37.503716, -77.461422)"
294,2.01108E+11,8/26/2011,2352,CARY ST,2,Feet,E,12TH ST,11791816,3720410,"(37.535868, -77.434645)"
299,2.01109E+11,9/8/2011,708,BROOK ROAD,150,Feet,S,BROOKLAND PARK BLVD,11787426,3733654,"(37.572374, -77.449276)"
580,2.01403E+11,3/2/2014,1720,WICKHAM ST,50,Feet,E,SEMINARY AVE,11788664,3730532,"(37.563763, -77.445125)"
465,2.01212E+11,12/26/2012,1105,CHESTNUT ST,None,None,None,4TH AVE,11794826,3728782,"(37.558766, -77.423935)"
644,2.01409E+11,9/30/2014,1630,FRANKLIN ST,None,None,None,18TH ST,11794096,3719673,"(37.533773, -77.426811)"
365,2.01201E+11,1/30/2012,2300,FOREST HILL AVE,None,None,None,TAYLOR AVE,11778331,3714356,"(37.519651, -77.481374)"
437,2.01209E+11,9/19/2012,2056,CHAMBERLAYNE AVE,None,None,None,LABURNUM AVE,11787948,3738093,"(37.584549, -77.447304)"
96,2.00911E+11,11/16/2009,2320,JEFFERSON DAVIS HWY,None,None,None,SUMMER HILL AVE,11789183,3700398,"(37.480992, -77.444496)"
328,2.01111E+11,11/1/2011,1617,STUART CIR,None,None,None,MONUMENT AVE,11785044,3726368,"(37.552438, -77.457772)"
286,2.01108E+11,8/2/2011,1055,BROAD ST,None,None,None,MEADOW ST,11784210,3727939,"(37.556777, -77.460589)"
445,2.0121E+11,10/15/2012,908,COMMERCE ROAD,None,None,None,EVERETT ST,11790780,3714764,"(37.520395, -77.438436)"
213,2.01011E+11,11/4/2010,808,W LABURNUM AVE,None,None,None,None,11790764,3738331,"(37.585116, -77.437577)"
229,2.01012E+11,12/18/2010,1440,PATTERSON AVE,None,None,None,CHANTECLER AVE,11765711,3738359,"(37.585935, -77.524031)"
74,2.0091E+11,10/3/2009,1,CARY ST,None,None,None,14TH ST,11792463,3719921,"(37.534505, -77.432432)"
189,2.01009E+11,9/3/2010,1238,MAIN ST,None,None,None,25TH ST,11795717,3717966,"(37.529035, -77.421288)"
127,2.01002E+11,2/24/2010,1135,2ND ST,70,Feet,N,BROAD ST,11790184,3723559,"(37.544567, -77.440151)"
38,2.00906E+11,6/1/2009,1545,COWARDIN AVE,5,Feet,N,HULL ST,11787840,3713889,"(37.518083, -77.448607)"
174,2.01007E+11,7/19/2010,808,CARY ST,None,None,None,BELVIDERE ST,11787616,3723482,"(37.544434, -77.449011)"
597,2.01404E+11,4/30/2014,829,OAKWOOD AVE,15,Feet,N,CANEPA ST,11802018,3719865,"(37.53405, -77.399484)"
578,2.01402E+11,2/27/2014,1704,BROAD ST,75,Feet,W,MULBERRY ST,11782004,3729557,"(37.561287, -77.468137)"
307,2.01109E+11,9/26/2011,1750,MIDLOTHIAN TPKE,25,Feet,W,WYTHEMAR ST,11779211,3710719,"(37.509637, -77.478476)"
532,2.0131E+11,10/2/2013,1312,2401 SHEILA LANE,None,None,None,None,11763615,3718856,"(37.532435, -77.531954)"
34,2.00905E+11,5/15/2009,1732,MAIN ST,None,None,None,STRAWBERRY ST,11781635,3725636,"(37.55053, -77.469558)"
198,2.01009E+11,9/28/2010,1610,BELLS ROAD,250,Feet,E,JEFFERSON DAVIS HWY,11789446,3697490,"(37.472998, -77.443702)"
614,2.01407E+11,7/18/2014,1930,CREIGHTON ROAD,100,Feet,E,KANE ST,11802589,3724256,"(37.546091, -77.397338)"
219,2.01011E+11,11/29/2010,830,FRANKLIN ST,None,None,None,7TH ST,11791033,3721958,"(37.540144, -77.437285)"
335,2.01111E+11,11/15/2011,1900,CARY ST,None,None,None,14TH ST,11792463,3719921,"(37.534505, -77.432432)"
657,2.0141E+11,10/29/2014,745,10TH ST,None,None,None,CLAY ST,11792748,3722653,"(37.541999, -77.431343)"
332,2.01111E+11,11/10/2011,1900,BROAD ROCK ROAD,35,Feet,S,HULL ST,11783582,3710397,"(37.508622, -77.46342)"
